   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	shift
  18               	shift:
  19               	.LFB11:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 C398      		cbi 56-32,3
  25 0002 20E0      		ldi r18,lo8(0)
  26 0004 30E0      		ldi r19,hi8(0)
  27               	.LVL0:
  28               	.L4:
  29               	.LM3:
  30 0006 C498      		cbi 56-32,4
  31               	.LM4:
  32 0008 F901      		movw r30,r18
  33 000a E050      		subi r30,lo8(-(state))
  34 000c F040      		sbci r31,hi8(-(state))
  35 000e 8081      		ld r24,Z
  36 0010 8823      		tst r24
  37 0012 01F0      		breq .L2
  38               	.LM5:
  39 0014 C19A      		sbi 56-32,1
  40 0016 00C0      		rjmp .L3
  41               	.L2:
  42               	.LM6:
  43 0018 C198      		cbi 56-32,1
  44               	.L3:
  45               	.LM7:
  46 001a C49A      		sbi 56-32,4
  47               	.LM8:
  48 001c 2F5F      		subi r18,lo8(-(1))
  49 001e 3F4F      		sbci r19,hi8(-(1))
  50 0020 2031      		cpi r18,16
  51 0022 3105      		cpc r19,__zero_reg__
  52 0024 01F4      		brne .L4
  53               	.LM9:
  54 0026 C39A      		sbi 56-32,3
  55               	/* epilogue start */
  56               	.LM10:
  57 0028 0895      		ret
  58               	.LFE11:
  60               	.global	main
  62               	main:
  63               	.LFB8:
  64               	.LM11:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM12:
  68 002a 87B3      		in r24,55-32
  69 002c 8A61      		ori r24,lo8(26)
  70 002e 87BB      		out 55-32,r24
  71               	.LM13:
  72 0030 00D0      		rcall shift
  73               	.LM14:
  74 0032 8AB5      		in r24,74-32
  75 0034 8ABD      		out 74-32,r24
  76               	.LM15:
  77 0036 89B7      		in r24,89-32
  78 0038 8660      		ori r24,lo8(6)
  79 003a 89BF      		out 89-32,r24
  80               	.LM16:
  81               	/* #APP */
  82               	 ;  27 "main.c" 1
  83 003c 7894      		sei
  84               	 ;  0 "" 2
  85               	.LM17:
  86               	/* #NOAPP */
  87 003e 80B7      		in r24,80-32
  88 0040 8660      		ori r24,lo8(6)
  89 0042 80BF      		out 80-32,r24
  90               	.LM18:
  91 0044 83B7      		in r24,83-32
  92 0046 8260      		ori r24,lo8(2)
  93 0048 83BF      		out 83-32,r24
  94               	.L8:
  95 004a 00C0      		rjmp .L8
  96               	.LFE8:
  98               	.global	displayNumber
 100               	displayNumber:
 101               	.LFB12:
 102               	.LM19:
 103               	.LVL1:
 104 004c 1F93      		push r17
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107 004e 182F      		mov r17,r24
 108 0050 492F      		mov r20,r25
 109               	.LVL2:
 110               	.LM20:
 111 0052 20E0      		ldi r18,lo8(0)
 112 0054 30E0      		ldi r19,hi8(0)
 113               	.LVL3:
 114               	.L11:
 115               	.LM21:
 116 0056 812F      		mov r24,r17
 117 0058 942F      		mov r25,r20
 118 005a 6AE0      		ldi r22,lo8(10)
 119 005c 70E0      		ldi r23,hi8(10)
 120 005e 00D0      		rcall __udivmodhi4
 121 0060 F901      		movw r30,r18
 122 0062 E050      		subi r30,lo8(-(nums))
 123 0064 F040      		sbci r31,hi8(-(nums))
 124 0066 8083      		st Z,r24
 125               	.LM22:
 126 0068 812F      		mov r24,r17
 127 006a 942F      		mov r25,r20
 128 006c 6AE0      		ldi r22,lo8(10)
 129 006e 70E0      		ldi r23,hi8(10)
 130 0070 00D0      		rcall __udivmodhi4
 131 0072 162F      		mov r17,r22
 132 0074 472F      		mov r20,r23
 133               	.LM23:
 134 0076 2F5F      		subi r18,lo8(-(1))
 135 0078 3F4F      		sbci r19,hi8(-(1))
 136 007a 2830      		cpi r18,8
 137 007c 3105      		cpc r19,__zero_reg__
 138 007e 01F4      		brne .L11
 139               	/* epilogue start */
 140               	.LM24:
 141 0080 1F91      		pop r17
 142               	.LVL4:
 143 0082 0895      		ret
 144               	.LFE12:
 146               	.global	__vector_4
 148               	__vector_4:
 149               	.LFB10:
 150               	.LM25:
 151 0084 1F92      		push __zero_reg__
 152 0086 0F92      		push r0
 153 0088 0FB6      		in r0,__SREG__
 154 008a 0F92      		push r0
 155 008c 1124      		clr __zero_reg__
 156 008e 2F93      		push r18
