   1               		.file	"Menu.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	MsetMode
  12               	MsetMode:
  13               	.LFB39:
  14               		.cfi_startproc
  15               	/* prologue: function */
  16               	/* frame size = 0 */
  17               	/* stack size = 0 */
  18               	.L__stack_usage = 0
  19 0000 0895      		ret
  20               		.cfi_endproc
  21               	.LFE39:
  23               	.global	MsetColorMode
  25               	MsetColorMode:
  26               	.LFB37:
  27               		.cfi_startproc
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30               	/* stack size = 0 */
  31               	.L__stack_usage = 0
  32 0002 0895      		ret
  33               		.cfi_endproc
  34               	.LFE37:
  36               	.global	MsetNightMode
  38               	MsetNightMode:
  39               	.LFB35:
  40               		.cfi_startproc
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45 0004 0895      		ret
  46               		.cfi_endproc
  47               	.LFE35:
  49               	.global	MsetNightOff
  51               	MsetNightOff:
  52               	.LFB33:
  53               		.cfi_startproc
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	/* stack size = 0 */
  57               	.L__stack_usage = 0
  58 0006 0895      		ret
  59               		.cfi_endproc
  60               	.LFE33:
  62               	.global	MsetNightOn
  64               	MsetNightOn:
  65               	.LFB31:
  66               		.cfi_startproc
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71 0008 0895      		ret
  72               		.cfi_endproc
  73               	.LFE31:
  75               	.global	MsetHouram
  77               	MsetHouram:
  78               	.LFB29:
  79               		.cfi_startproc
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	/* stack size = 0 */
  83               	.L__stack_usage = 0
  84 000a 0895      		ret
  85               		.cfi_endproc
  86               	.LFE29:
  88               	.global	MsetHourpm
  90               	MsetHourpm:
  91               	.LFB27:
  92               		.cfi_startproc
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	/* stack size = 0 */
  96               	.L__stack_usage = 0
  97 000c 0895      		ret
  98               		.cfi_endproc
  99               	.LFE27:
 101               	.global	MsetMinam
 103               	MsetMinam:
 104               	.LFB25:
 105               		.cfi_startproc
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	/* stack size = 0 */
 109               	.L__stack_usage = 0
 110 000e 0895      		ret
 111               		.cfi_endproc
 112               	.LFE25:
 114               	.global	MsetMinpm
 116               	MsetMinpm:
 117               	.LFB23:
 118               		.cfi_startproc
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	/* stack size = 0 */
 122               	.L__stack_usage = 0
 123 0010 0895      		ret
 124               		.cfi_endproc
 125               	.LFE23:
 127               	.global	MsetEventMode
 129               	MsetEventMode:
 130               	.LFB21:
 131               		.cfi_startproc
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	/* stack size = 0 */
 135               	.L__stack_usage = 0
 136 0012 0895      		ret
 137               		.cfi_endproc
 138               	.LFE21:
 140               	.global	Mreset
 142               	Mreset:
 143               	.LFB19:
 144               		.cfi_startproc
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	/* stack size = 0 */
 148               	.L__stack_usage = 0
 149 0014 0895      		ret
 150               		.cfi_endproc
 151               	.LFE19:
 153               	.global	MsetRainbow
 155               	MsetRainbow:
 156               	.LFB17:
 157               		.file 1 "Menu.c"
   1:Menu.c        **** #include "Menu.h"
   2:Menu.c        **** 
   3:Menu.c        **** void MsetMode(uint8_t i){
   4:Menu.c        **** }
   5:Menu.c        **** void MsetColorMode(uint8_t i){
   6:Menu.c        **** }
   7:Menu.c        **** void MsetNightMode(uint8_t i){
