   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 10BC      		out 64-32,__zero_reg__
  25               	.LM3:
  26 0002 8DE4      		ldi r24,lo8(77)
  27 0004 89B9      		out 41-32,r24
  28               	.LM4:
  29 0006 8AB1      		in r24,42-32
  30 0008 8861      		ori r24,lo8(24)
  31 000a 8AB9      		out 42-32,r24
  32               	.LM5:
  33 000c 80B5      		in r24,64-32
  34 000e 8668      		ori r24,lo8(-122)
  35 0010 80BD      		out 64-32,r24
  36               	/* epilogue start */
  37               	.LM6:
  38 0012 0895      		ret
  39               	.LFE2:
  41               	.global	uart_transmit
  43               	uart_transmit:
  44               	.LFB3:
  45               	.LM7:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LVL0:
  49               	.L4:
  50               	.LM8:
  51 0014 5D9B      		sbis 43-32,5
  52 0016 00C0      		rjmp .L4
  53               	.LM9:
  54 0018 8CB9      		out 44-32,r24
  55               	/* epilogue start */
  56               	.LM10:
  57 001a 0895      		ret
  58               	.LFE3:
  60               	.global	uart_transmitMult
  62               	uart_transmitMult:
  63               	.LFB4:
  64               	.LM11:
  65               	.LVL1:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68 001c FC01      		movw r30,r24
  69 001e 00C0      		rjmp .L8
  70               	.LVL2:
  71               	.L11:
  72               	.LBB6:
  73               	.LBB7:
  74               	.LM12:
  75 0020 5D9B      		sbis 43-32,5
  76 0022 00C0      		rjmp .L11
  77               	.LBE7:
  78               	.LBE6:
  79               	.LM13:
  80 0024 3196      		adiw r30,1
  81               	.LBB9:
  82               	.LBB8:
  83               	.LM14:
  84 0026 8CB9      		out 44-32,r24
  85               	.LVL3:
  86               	.L8:
  87               	.LBE8:
  88               	.LBE9:
  89               	.LM15:
  90 0028 8081      		ld r24,Z
  91 002a 8823      		tst r24
  92 002c 01F4      		brne .L11
  93               	/* epilogue start */
  94               	.LM16:
  95 002e 0895      		ret
  96               	.LFE4:
  98               	.global	main
 100               	main:
 101               	.LFB6:
 102               	.LM17:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM18:
 106 0030 B89A      		sbi 55-32,0
 107               	.LM19:
 108 0032 8A98      		cbi 49-32,2
 109               	.LM20:
 110 0034 C09A      		sbi 56-32,0
 111               	.LM21:
 112 0036 929A      		sbi 50-32,2
 113               	.LM22:
 114 0038 00D0      		rcall uart_init
 115               	.LM23:
 116 003a 89B7      		in r24,89-32
 117 003c 8160      		ori r24,lo8(1)
 118 003e 89BF      		out 89-32,r24
 119               	.LM24:
 120 0040 85B7      		in r24,85-32
 121 0042 8260      		ori r24,lo8(2)
 122 0044 85BF      		out 85-32,r24
 123               	.LM25:
 124 0046 8BB7      		in r24,91-32
 125 0048 8064      		ori r24,lo8(64)
 126 004a 8BBF      		out 91-32,r24
 127               	.LM26:
 128               	/* #APP */
 129               	 ;  52 "main.c" 1
 130 004c 7894      		sei
 131               	 ;  0 "" 2
 132               	.LM27:
 133               	/* #NOAPP */
 134 004e 83B7      		in r24,83-32
 135 0050 8560      		ori r24,lo8(5)
 136 0052 83BF      		out 83-32,r24
 137               	.L14:
 138 0054 00C0      		rjmp .L14
 139               	.LFE6:
 141               	.global	routine
 143               	routine:
 144               	.LFB5:
 145               	.LM28:
 146 0056 0F93      		push r16
 147 0058 1F93      		push r17
 148 005a DF93      		push r29
 149 005c CF93      		push r28
 150 005e CDB7      		in r28,__SP_L__
 151 0060 DEB7      		in r29,__SP_H__
 152 0062 2A97      		sbiw r28,10
 153 0064 0FB6      		in __tmp_reg__,__SREG__
 154 0066 F894      		cli
 155 0068 DEBF      		out __SP_H__,r29
 156 006a 0FBE      		out __SREG__,__tmp_reg__
 157 006c CDBF      		out __SP_L__,r28
 158               	/* prologue: function */
 159               	/* frame size = 10 */
 160               	.LM29:
 161 006e 8E01      		movw r16,r28
 162 0070 0F5F      		subi r16,lo8(-(1))
 163 0072 1F4F      		sbci r17,hi8(-(1))
 164 0074 8AE0      		ldi r24,lo8(10)
 165 0076 F801      		movw r30,r16
 166 0078 1192      		st Z+,__zero_reg__
