   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 C500 		sts 197,__zero_reg__
  25               	.LM3:
  26 0004 87E6      		ldi r24,lo8(103)
  27 0006 8093 C400 		sts 196,r24
  28               	.LM4:
  29 000a E1EC      		ldi r30,lo8(193)
  30 000c F0E0      		ldi r31,hi8(193)
  31 000e 8081      		ld r24,Z
  32 0010 8861      		ori r24,lo8(24)
  33 0012 8083      		st Z,r24
  34               	.LM5:
  35 0014 E2EC      		ldi r30,lo8(194)
  36 0016 F0E0      		ldi r31,hi8(194)
  37 0018 8081      		ld r24,Z
  38 001a 8668      		ori r24,lo8(-122)
  39 001c 8083      		st Z,r24
  40               	/* epilogue start */
  41               	.LM6:
  42 001e 0895      		ret
  43               	.LFE7:
  45               	.global	uart_transmit
  47               	uart_transmit:
  48               	.LFB8:
  49               	.LM7:
  50               	.LVL0:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53 0020 982F      		mov r25,r24
  54               	.LVL1:
  55               	.L4:
  56               	.LM8:
  57 0022 8091 C000 		lds r24,192
  58 0026 85FF      		sbrs r24,5
  59 0028 00C0      		rjmp .L4
  60               	.LM9:
  61 002a 9093 C600 		sts 198,r25
  62               	/* epilogue start */
  63               	.LM10:
  64 002e 0895      		ret
  65               	.LFE8:
  67               	.global	uart_recieve
  69               	uart_recieve:
  70               	.LFB9:
  71               	.LM11:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM12:
  75 0030 8091 C000 		lds r24,192
  76               	.LM13:
  77 0034 8091 C600 		lds r24,198
  78               	/* epilogue start */
  79               	.LM14:
  80 0038 0895      		ret
  81               	.LFE9:
  83               	.global	uart_transmitMult
  85               	uart_transmitMult:
  86               	.LFB10:
  87               	.LM15:
  88               	.LVL2:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 003a FC01      		movw r30,r24
  92 003c 00C0      		rjmp .L10
  93               	.LVL3:
  94               	.L13:
  95               	.LBB20:
  96               	.LBB21:
  97               	.LM16:
  98 003e 8091 C000 		lds r24,192
  99 0042 85FF      		sbrs r24,5
 100 0044 00C0      		rjmp .L13
 101               	.LBE21:
 102               	.LBE20:
 103               	.LM17:
 104 0046 3196      		adiw r30,1
 105               	.LBB23:
 106               	.LBB22:
 107               	.LM18:
 108 0048 9093 C600 		sts 198,r25
 109               	.LVL4:
 110               	.L10:
 111               	.LBE22:
 112               	.LBE23:
 113               	.LM19:
 114 004c 9081      		ld r25,Z
 115 004e 9923      		tst r25
 116 0050 01F4      		brne .L13
 117               	/* epilogue start */
 118               	.LM20:
 119 0052 0895      		ret
 120               	.LFE10:
 122               		.data
 123               	.LC0:
 124 0000 496E 6974 		.string	"Initialized UART\n"
 124      6961 6C69 
 124      7A65 6420 
 124      5541 5254 
 124      0A00 
 125               	.LC1:
 126 0012 496E 6974 		.string	"Initialized I2C\n"
 126      6961 6C69 
 126      7A65 6420 
 126      4932 430A 
 126      00
 127               		.text
 128               	.global	main
 130               	main:
 131               	.LFB6:
 132               	.LM21:
 133 0054 AF92      		push r10
 134 0056 BF92      		push r11
 135 0058 CF92      		push r12
 136 005a DF92      		push r13
 137 005c EF92      		push r14
 138 005e FF92      		push r15
 139 0060 0F93      		push r16
 140 0062 1F93      		push r17
 141 0064 CF93      		push r28
 142 0066 DF93      		push r29
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM22:
 146 0068 00D0      		rcall uart_init
 147               	.LM23:
 148 006a 80E0      		ldi r24,lo8(.LC0)
 149 006c 90E0      		ldi r25,hi8(.LC0)
 150 006e 00D0      		rcall uart_transmitMult
 151               	.LM24:
 152 0070 00D0      		rcall i2c_init
 153               	.LM25:
 154 0072 80E0      		ldi r24,lo8(.LC1)
 155 0074 90E0      		ldi r25,hi8(.LC1)
 156 0076 00D0      		rcall uart_transmitMult
 157               	.LM26:
 158 0078 88E6      		ldi r24,lo8(104)
 159 007a 61E0      		ldi r22,lo8(1)
 160 007c 4BE6      		ldi r20,lo8(107)
 161 007e 20E0      		ldi r18,lo8(data)
 162 0080 30E0      		ldi r19,hi8(data)
