   1               		.file	"LCD.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_ZN3LCDC2Ev
  18               	_ZN3LCDC2Ev:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB36:
  25               	.LM2:
  26 0000 E5EE      		ldi r30,lo8(229)
  27 0002 F0E0      		ldi r31,hi8(229)
  28 0004 8081      		ld r24,Z
  29               	.LVL1:
  30 0006 8063      		ori r24,lo8(48)
  31 0008 8083      		st Z,r24
  32               	.LM3:
  33 000a E6EE      		ldi r30,lo8(230)
  34 000c F0E0      		ldi r31,hi8(230)
  35 000e 8081      		ld r24,Z
  36 0010 8464      		ori r24,lo8(68)
  37 0012 8083      		st Z,r24
  38               	.LM4:
  39 0014 E7EE      		ldi r30,lo8(231)
  40 0016 F0E0      		ldi r31,hi8(231)
  41 0018 8081      		ld r24,Z
  42 001a 826C      		ori r24,lo8(-62)
  43 001c 8083      		st Z,r24
  44               	.LM5:
  45 001e E4EE      		ldi r30,lo8(228)
  46 0020 F0E0      		ldi r31,hi8(228)
  47 0022 8081      		ld r24,Z
  48 0024 8068      		ori r24,lo8(-128)
  49 0026 8083      		st Z,r24
  50               	/* epilogue start */
  51               	.LBE36:
  52               	.LM6:
  53 0028 0895      		ret
  54               	.LFE7:
  56               	.global	_ZN3LCDC1Ev
  58               	_ZN3LCDC1Ev:
  59               	.LFB8:
  60               	.LM7:
  61               	.LVL2:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LBB37:
  65               	.LM8:
  66 002a E5EE      		ldi r30,lo8(229)
  67 002c F0E0      		ldi r31,hi8(229)
  68 002e 8081      		ld r24,Z
  69               	.LVL3:
  70 0030 8063      		ori r24,lo8(48)
  71 0032 8083      		st Z,r24
  72               	.LM9:
  73 0034 E6EE      		ldi r30,lo8(230)
  74 0036 F0E0      		ldi r31,hi8(230)
  75 0038 8081      		ld r24,Z
  76 003a 8464      		ori r24,lo8(68)
  77 003c 8083      		st Z,r24
  78               	.LM10:
  79 003e E7EE      		ldi r30,lo8(231)
  80 0040 F0E0      		ldi r31,hi8(231)
  81 0042 8081      		ld r24,Z
  82 0044 826C      		ori r24,lo8(-62)
  83 0046 8083      		st Z,r24
  84               	.LM11:
  85 0048 E4EE      		ldi r30,lo8(228)
  86 004a F0E0      		ldi r31,hi8(228)
  87 004c 8081      		ld r24,Z
  88 004e 8068      		ori r24,lo8(-128)
  89 0050 8083      		st Z,r24
  90               	/* epilogue start */
  91               	.LBE37:
  92               	.LM12:
  93 0052 0895      		ret
  94               	.LFE8:
  96               	.global	_ZN3LCDD2Ev
  98               	_ZN3LCDD2Ev:
  99               	.LFB10:
 100               	.LM13:
 101               	.LVL4:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM14:
 105 0054 8091 E400 		lds r24,228
 106               	.LVL5:
 107 0058 8160      		ori r24,lo8(1)
 108 005a 8093 E400 		sts 228,r24
 109 005e 88E8      		ldi r24,lo8(5000)
 110 0060 93E1      		ldi r25,hi8(5000)
 111               	.LVL6:
 112               	.LBB38:
 113               	.LBB39:
 114               	.LBB40:
 115               	.LBB41:
 116               	.LBB42:
 117               	.LM15:
 118 0062 29E1      		ldi r18,lo8(25)
 119 0064 30E0      		ldi r19,hi8(25)
 120               	.L6:
 121 0066 F901      		movw r30,r18
 122               	.LVL7:
 123               	/* #APP */
 124               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 125 0068 3197      		1: sbiw r30,1
 126 006a 01F4      		brne 1b
 127               	 ;  0 "" 2
 128               	/* #NOAPP */
 129               	.LBE42:
 130               	.LBE41:
 131               	.LM16:
 132 006c 0197      		sbiw r24,1
 133               	.LM17:
 134 006e 01F4      		brne .L6
 135               	.LBE40:
 136               	.LBE39:
 137               	.LBE38:
 138               	.LM18:
 139 0070 8091 E400 		lds r24,228
 140               	.LVL8:
 141 0074 8F77      		andi r24,lo8(127)
 142 0076 8093 E400 		sts 228,r24
 143               	/* epilogue start */
 144               	.LM19:
 145 007a 0895      		ret
 146               	.LFE10:
 148               	.global	_ZN3LCDD1Ev
 150               	_ZN3LCDD1Ev:
 151               	.LFB11:
 152               	.LM20:
