   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 8360      		ori r24,lo8(3)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 C09A      		sbi 56-32,0
  29               	.LM4:
  30 0008 51E0      		ldi r21,lo8(1)
  31               	.LM5:
  32 000a 42E0      		ldi r20,lo8(2)
  33               	.LBB12:
  34               	.LBB13:
  35               	.LBB14:
  36               	.LBB15:
  37               	.LM6:
  38 000c 20E2      		ldi r18,lo8(20000)
  39 000e 3EE4      		ldi r19,hi8(20000)
  40               	.L2:
  41               	.LBE15:
  42               	.LBE14:
  43               	.LBE13:
  44               	.LBE12:
  45               	.LM7:
  46 0010 88B3      		in r24,56-32
  47 0012 8527      		eor r24,r21
  48 0014 88BB      		out 56-32,r24
  49               	.LM8:
  50 0016 88B3      		in r24,56-32
  51 0018 8427      		eor r24,r20
  52 001a 88BB      		out 56-32,r24
  53               	.LBB19:
  54               	.LBB18:
  55               	.LBB17:
  56               	.LBB16:
  57               	.LM9:
  58 001c C901      		movw r24,r18
  59               	.LVL0:
  60               	/* #APP */
  61               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  62 001e 0197      		1: sbiw r24,1
  63 0020 01F4      		brne 1b
  64               	 ;  0 "" 2
  65               	/* #NOAPP */
  66 0022 00C0      		rjmp .L2
  67               	.LBE16:
  68               	.LBE17:
  69               	.LBE18:
  70               	.LBE19:
  71               	.LFE6:
  97               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccqllS6T.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccqllS6T.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccqllS6T.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccqllS6T.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccqllS6T.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccqllS6T.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccqllS6T.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
