   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 10BC      		out 64-32,__zero_reg__
  25               	.LM3:
  26 0002 8DE4      		ldi r24,lo8(77)
  27 0004 89B9      		out 41-32,r24
  28               	.LM4:
  29 0006 8AB1      		in r24,42-32
  30 0008 8861      		ori r24,lo8(24)
  31 000a 8AB9      		out 42-32,r24
  32               	.LM5:
  33 000c 80B5      		in r24,64-32
  34 000e 8668      		ori r24,lo8(-122)
  35 0010 80BD      		out 64-32,r24
  36               	/* epilogue start */
  37               	.LM6:
  38 0012 0895      		ret
  39               	.LFE2:
  41               	.global	uart_transmit
  43               	uart_transmit:
  44               	.LFB3:
  45               	.LM7:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LVL0:
  49               	.L4:
  50               	.LM8:
  51 0014 5D9B      		sbis 43-32,5
  52 0016 00C0      		rjmp .L4
  53               	.LM9:
  54 0018 8CB9      		out 44-32,r24
  55               	/* epilogue start */
  56               	.LM10:
  57 001a 0895      		ret
  58               	.LFE3:
  60               	.global	uart_transmitMult
  62               	uart_transmitMult:
  63               	.LFB4:
  64               	.LM11:
  65               	.LVL1:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68 001c FC01      		movw r30,r24
  69 001e 00C0      		rjmp .L8
  70               	.LVL2:
  71               	.L11:
  72               	.LBB4:
  73               	.LBB5:
  74               	.LM12:
  75 0020 5D9B      		sbis 43-32,5
  76 0022 00C0      		rjmp .L11
  77               	.LBE5:
  78               	.LBE4:
  79               	.LM13:
  80 0024 3196      		adiw r30,1
  81               	.LBB7:
  82               	.LBB6:
  83               	.LM14:
  84 0026 8CB9      		out 44-32,r24
  85               	.LVL3:
  86               	.L8:
  87               	.LBE6:
  88               	.LBE7:
  89               	.LM15:
  90 0028 8081      		ld r24,Z
  91 002a 8823      		tst r24
  92 002c 01F4      		brne .L11
  93               	/* epilogue start */
  94               	.LM16:
  95 002e 0895      		ret
  96               	.LFE4:
  98               	.global	main
 100               	main:
 101               	.LFB5:
 102               	.LM17:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM18:
 106 0030 B89A      		sbi 55-32,0
 107               	.LM19:
 108 0032 C09A      		sbi 56-32,0
 109               	.LM20:
 110 0034 00D0      		rcall uart_init
 111               	.LM21:
 112 0036 89B7      		in r24,89-32
 113 0038 8160      		ori r24,lo8(1)
 114 003a 89BF      		out 89-32,r24
 115               	.LM22:
 116               	/* #APP */
 117               	 ;  33 "main.c" 1
 118 003c 7894      		sei
 119               	 ;  0 "" 2
 120               	.LM23:
 121               	/* #NOAPP */
 122 003e 83B7      		in r24,83-32
 123 0040 8560      		ori r24,lo8(5)
 124 0042 83BF      		out 83-32,r24
 125               	.L14:
 126 0044 00C0      		rjmp .L14
 127               	.LFE5:
 129               		.data
 130               	.LC0:
 131 0000 4845 4C4C 		.ascii	"HELLO WORLD I AM WRITING A LONG MESSAGE, I HOPE IT DOESN'T T"
 131      4F20 574F 
 131      524C 4420 
 131      4920 414D 
 131      2057 5249 
 132 003c 414B 4520 		.ascii	"AKE TOO LONG TO ARRIVE ALSO WHY AM I TYPING USING CAPITALS ?"
 132      544F 4F20 
 132      4C4F 4E47 
 132      2054 4F20 
 132      4152 5249 
 133 0078 2054 4849 		.ascii	" THIS IS STARTING TO GET A BIT SILLY NO ? I WONDER I I FILLE"
 133      5320 4953 
 133      2053 5441 
 133      5254 494E 
 133      4720 544F 
 134 00b4 4420 4D59 		.ascii	"D MY  MEMORY ALREADY OR IF I SHOULD CONTINUE LOOKS LIKE I SH"
 134      2020 4D45 
 134      4D4F 5259 
 134      2041 4C52 
 134      4541 4459 
 135 00f0 4F55 4C44 		.ascii	"OULD CONTINUE BECAUSE THER IS STILL 30% LEFT, but I have a f"
 135      2043 4F4E 
 135      5449 4E55 
 135      4520 4245 
 135      4341 5553 
 136 012c 6565 6C69 		.ascii	"eeling it could take a bit longer than expected...DO YOU THI"
 136      6E67 2069 
 136      7420 636F 
 136      756C 6420 
 136      7461 6B65 
